---
title: Plan-BOSS直聘上的招聘要求
date: Sun Jun 05 2022 15:10:00 GMT+0000 (Coordinated Universal Time)
tags:
categories: 计划
description: 看一看招聘启事。
---


# 前言

- 在实习了一段时间后，我认识到了职业规划的重要性。我之前一直有一个“我虽然现在什么都不会，但是我自学能力很好，进了工作我可以努力学习这方面的知识”的想法，现在才觉得这个想法不现实。我很感谢我的实习公司在我说出这个想法后依然给我这个对 JavaScript 和 LayaAir 一窍不通的我实习机会。但我在读研后绝不能这样了，要吸取大学的教训。

- 我在 BOSS 直聘搜集了一些对我专业可能相关的工作，在读研期间最好稍微准备下。

# 正文

## 🤪研究生专业：人工智能

- 研究生复试前我一直觉得人工智能很虚无缥缈，看到各大大学导师所科研的都是人工智能方向才知道这才是研究领域的一大方向。受本科专业和个人兴趣影响，我目前更偏好图像处理/计算机视觉的相关方向。

| 地点       | 公司                                                         | 岗位                                                         | 要求                                                         | 薪资         |
| 上海闵行区 | [非夕机器人](https://www.zhipin.com/gongsir/03872f27297614c01nd939S1FQ~~.html) | [AI 实习生](https://www.zhipin.com/job_detail/aee686b8b7aa93e61XV52Nm_GVBU.html?ka=rcmd_list_job_5_blank&lid=673af3e7-766f-4c23-9bc7-1870812cfe95.f1:common.eyJzZXNzaW9uSWQiOiI2ZjEyNjU1MC0zY2ZmLTRmZTgtYmQ1Yi04NzI1NDIzNDgzMjIiLCJyY2RCelR5cGUiOiJmMV9ncmNkIn0.440&sessionId=6f126550-3cff-4fe8-bd5b-872542348322&securityId=VHrE5b2wEEENE-r17adVx_lDTOa7x3I2GH01yLz1Oxxjaw1rmTKAEEKCKgErZK_d9Xad-Gn72YwUosoOO7UJOiwGgIfV1dFAaa3A7hpNQRE_wv9u0GMyhjRuXEfvEnitqWzvgXn3X2uBMn8~) | Python/C++、Linux、PyTorch，MXNet，Tensorflow，TVM，TensorRT，NCNN | 250-300 元/天 |
| 深圳南山区 | [今日头条](https://www.zhipin.com/gongsir/a67b361452e384e71XV82N4~.html) | [抖音图形图像算法实习生（可转正）](https://www.zhipin.com/job_detail/153f8600dd816f571XVz0ti9GVdW.html?ka=rcmd_list_job_11&lid=bd699b4f-e778-49b0-b210-e268970b9f17.f1:common.eyJzZXNzaW9uSWQiOiIzY2IyNjgwYS04NGEzLTQ0YTItODQxYy1iMTBmODUxOWMzZDUiLCJyY2RCelR5cGUiOiJmMV9ncmNkIn0.27&sessionId=3cb2680a-84a3-44a2-841c-b10f8519c3d5&securityId=gKo2F6vLJbQQO-I1YaNFD5RZNzvwcV06_OmZWSh6E_QFaM6lc7IU0nd1ux0plAGhawOSvrriZetdWgUYA50QUqJCODygMEPqzw5JNLojGod7pOIWdhT_lNySAeirZWJMNDika6A01xs~) | C/C++、CUDA、Python、OpenGL ES 开发                           | 390-410 元/天 |
| 深圳宝安区 | [墨影科技](https://www.zhipin.com/gongsir/6aeb2313514265f603d73Ni6GA~~.html) | [视觉算法工程师（实习）](https://www.zhipin.com/job_detail/215c6a2db386eda11XZ909i6GVNZ.html?ka=rcmd_list_job_4_blank&lid=81cdaa58-5cd6-464e-908a-aae1ab0ffe1f.f1:common.eyJzZXNzaW9uSWQiOiI2ZjEyNjU1MC0zY2ZmLTRmZTgtYmQ1Yi04NzI1NDIzNDgzMjIiLCJyY2RCelR5cGUiOiJmMV9ncmNkIn0.274&sessionId=6f126550-3cff-4fe8-bd5b-872542348322&securityId=2huxuW_FNCoOc-f1wQ8t9Skq8lu3335i0DwM0be43afEgRsfhhMsynvEhNMQ4k660JkIOBQZ2s5YZGdXFxfqVv-VXLkCWiv7sHzBhiuV2pc6V8G6cgwBkpTo2dnxeJ3zcHsWc0A7JYwhEw~~) | Halcon，OpenCV、C/C++, C#，Python、MFC，QT、Matlab、ROS，Linux | 240-300 元/天 |
| 北京/深圳  | [荣耀终端](https://www.zhipin.com/gongsir/3012575d7bb3d1321nd409W7FlY~.html) | [计算机视觉算法工程师](https://www.zhipin.com/job_detail/9a255ac8dbc6f4cd1nN42dS9EVtT.html?ka=search_list_jname_4_blank&lid=51gQQ2CQneQ.search.4&securityId=fBV5C1gJfqBsS-G1heFMHaJyczEpo4O0cTRum0MFoGcsXN--3UoRO3xbZGMwCYvKRi5b0QbTIXC7znpJx9lPYKaCRnyJSsiaQqB0SclKpapp_OQyAig~) | 目标检测/识别、OCR、图像增强（超分、去噪等）、图像分割、手势/姿态识别、style transfer、inpaint、matting、TensorFlow/Pytorch/Caffe、C/C++/Java/Python、OpenCV、CUDA/CUDNN/TensorRT | 40-70K       |
| 北京海淀区 | [网易](https://www.zhipin.com/gongsir/38bd5c757efa4ab6331z.html) | [计算机视觉算法实习生](https://www.zhipin.com/job_detail/2d658d04fac4b6be1XV53tm6EFBT.html?ka=search_list_jname_1_blank&lid=51gQQ2CQneQ.search.1&securityId=EnzxUdAIidc0--K1HiAWEiXCaKvXNjRHuYus_WBxRvP8KR-XoQOuPqkulcoR7ElgJ-1AheMiIN3mwlSPv28aW42xbiHCLdDvre-h_VHj8294) | C/C++、OpenCV、视频的质量分析、处理、分类、检测或者推荐、图像处理、识别、检测、抠图、图像生成、自然场景的文字检测、端到端的文字识别、文档图像的版面分析和识别（发票、卡证、表格等）| 100-200 元/天 |
| 长沙雨花区 | [瓦特曼智能](https://www.zhipin.com/gongsir/ddfef983498a55bc1nB73ty_E1A~.html) | [视觉算法工程师（实习生）](https://www.zhipin.com/job_detail/1f01422fffa7a3f91nJ40tq5FFVZ.html?ka=rcmd_list_job_15_blank&lid=a47f142c-973d-4b8e-a62e-618d01ecdcc7.f1:common.eyJzZXNzaW9uSWQiOiI2ZjEyNjU1MC0zY2ZmLTRmZTgtYmQ1Yi04NzI1NDIzNDgzMjIiLCJyY2RCelR5cGUiOiJmMV9ncmNkIn0.120&sessionId=6f126550-3cff-4fe8-bd5b-872542348322&securityId=l2JjcH0qFZtOD-R14lbWRtJL3QcUuxKzlrJ7Gpkc1spGrl8TtMVRKd2m0_lfHKUpQmZsDYHvLvnC1hb4RHeX2VZDYoZkxhp0ziebz7_P0ljG4qPbojgLKiJaU99MclAw0cXEf1gan4cqlqA~) | C/C++/Python、Tensorrt/NCNN/TNN/MNN、Caffe/TensorFlow/Pytorch/MXNet | 200-400 元/天 |
| 西安雁塔区 | [华为技术有限公司](https://www.zhipin.com/gongsir/21124e51a5ea83a80nR80ti8.html) | [计算机视觉 AI 工程师](https://www.zhipin.com/job_detail/aadb656c134dcd611XR709S6FFBV.html?ka=search_list_jname_3_blank&lid=51gQQ2CQneQ.search.3&securityId=L39qlY3EV1LYA-P14gt6F23w2Hd9qYY_4lnQy5xrcArJ7_OpBBvZrgXqmTyGbcVkz9EDbyV7rfndp2cclaODRymal8ZzDjoII66XVtTuWNsa3hok) | openmvs/open3D/openmesh/CGAL/pcl/OpenCV、C++/Python、CUDA    | 14-21K       |

## 🤪本科专业：数字媒体技术

- 游戏开发是我上大学以前比较想从事的行业，后来觉得这个专业不太好。实习了一段时间后我觉得 H5 小游戏岗位不可取，试试 Unity 开发相关的岗位？

| 地点       | 公司                                                         | 岗位                                                         | 要求                                       | 薪资         |
| ---------- | ------------------------------------------------------------ | ------------------------------------------------------------ | ------------------------------------------ | ------------ |
| 福州鼓楼区 | [勇仕](https://www.zhipin.com/gongsir/9d856ac73dd9663e0XZ72dy7.html) | [游戏客户端开发招聘](https://www.zhipin.com/job_detail/c521f9d1c763cb731XZ-3dS6E1VV.html?ka=search_list_jname_10_blank&lid=51fw8ba5J5l.search.10&securityId=GNKcD6431xTlz-A1IePpOFGsAeyxvFV_X9OgIBZqTj3Ry0nMuLR0l9J1OMzUajQXDsJd27wL4NezbFynw4tbPaKh5FygOrWwPJJlG3SVGL6D3JhX) | C#、C/C++                                  | 15-28K·14 薪  |
| 福州闽侯县 | [灵感科技](https://www.zhipin.com/gongsir/422e300ad2d346221nN539S9Eg~~.html) | [Unity 游戏开发工程师招聘](https://www.zhipin.com/job_detail/3197c5352a38daef1nBy29i-FFBZ.html?ka=search_list_jname_3_blank&lid=51kcAVogD9O.search.3&securityId=uqBlR0Ddmr2nh-x1oyreMvuCoUg12Kl_hckedGNfzE9x9HEnZSU5O_K2pj-3a4_zCzeZyWPR5Ko_62Kku4FLdhTNcIYPrduqYl9YE4S8YK9AtkkZGw~~) | C#、tolua、ios 安卓等 sdk 接入 unity          | 20-40K       |
| 上海闵行区 | [北京字节跳动](https://www.zhipin.com/gongsir/7d01ce6cfe2022030HJ409y-.html) | Unity 3D 开发工程师                                           | C#/C++/Lua、OpenGL、DirectX、Metal 或 Vulkan | 25-50K·16 薪  |
| 北京东城区 | [玩吧](https://www.zhipin.com/gongsir/5edb3d2d145537881nR82t--.html) | Unity 开发实习生                                              | Unity                                      | 200-250 元/天 |

## 🤪其他岗位

- 如果研究生读得不好就考虑下非算法岗吧，听说计算机视觉这个方向挺卷的，我的研究生大学只是个双非，可能在算法岗竞争上并没有太大优势……

| 地点       | 公司                                                         | 岗位                                                         | 要求                                                         | 薪资         |
| ---------- | ------------------------------------------------------------ | ------------------------------------------------------------ | ------------------------------------------------------------ | ------------ |
| 福州台江区 | [朴朴科技](https://www.zhipin.com/gongsir/81a6d84265747aa91nV93d29F1Y~.html) | python                                                       | Python、flask 框架或其他 web 框架、熟练 SQLAlchemy 或其他 orm 框架、ElasticSearch/Redis/Kafka/Zookeeper、superset | 12-18K·13 薪  |
| 福州仓山区 | [星网锐捷](https://www.zhipin.com/gongsir/e392ed802dad21c21Xd72ti8GA~~.html) | Python                                                       | Python                                                       | 100-200 元/天 |
| 福州闽侯县 | [星网锐捷](https://www.zhipin.com/gongsir/e392ed802dad21c21Xd72ti8GA~~.html) | [C#工程师](https://www.zhipin.com/job_detail/d4df85486313717e1XZ93NS7FlVQ.html?ka=search_list_jname_2_blank&lid=50UGo3tAftp.search.2&securityId=mQOXwsAMGLbNi-q1OV1F8Zcen-8ZZtn_sNy_vSd0QiqBIhby0WnUJvyGrPl-MIlE9jfq1HfGUF-EX5PqWB0hz0eZZojYKhcG7ni63fSihLJbiqDEhg~~) | C#                                                           | 7-12K·13 薪   |
| 福州闽侯县 | 星海湾软件                                                   | [c#实习生](https://www.zhipin.com/job_detail/c603124fe8d2768a3nV62ty4F1Y~.html?ka=search_list_jname_3_blank&lid=50UGo3tAftp.search.3&securityId=xLqTiHwOYZgfv-z16ybDVwMiQXtSVVdCfaw2fGxN8IuFseoWw2Wg1YIPfdzi1kTlbYtfpf6McaTAbq1U-sRfeShONFlQQPXRvoG_4UJUMM92_eRQ) | C#                                                           | 150-200 元/天 |
